                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.63164,                 1.7292,                0.93712,                0.99083,                0.64276,                0.95089,                0.85866,                0.44984,                 1.4563,                0.68394,             0.00036504,             0.00036504,             0.00036504
                      2,                0.49346,                 0.7097,                 0.8672,                0.99538,                 0.9973,                0.99491,                0.93149,                 0.3438,                0.75904,                0.65617,              0.0007281,              0.0007281,              0.0007281
                      3,                 0.4788,                0.62527,                0.85796,                0.99639,                 0.9973,                 0.9942,                0.90729,                0.41804,                 0.5424,                0.68476,              0.0010838,              0.0010838,              0.0010838
                      4,                0.48524,                0.56645,                0.86762,                 0.9967,                 0.9973,                0.99412,                0.92867,                0.35922,                0.44734,                0.66795,               0.001078,               0.001078,               0.001078
                      5,                0.45971,                0.50905,                0.85707,                0.99795,                 0.9973,                0.99462,                0.92782,                0.38225,                 0.3928,                0.66669,               0.001078,               0.001078,               0.001078
                      6,                0.44027,                0.46404,                0.85284,                0.99841,                 0.9973,                0.99426,                0.93304,                0.35912,                0.33913,                0.65887,               0.001067,               0.001067,               0.001067
                      7,                0.43455,                0.42531,                 0.8502,                0.99836,                 0.9973,                0.99446,                0.92321,                0.37306,                0.31586,                0.66379,               0.001056,               0.001056,               0.001056
                      8,                0.42339,                0.40023,                0.85308,                 0.9983,                 0.9973,                 0.9948,                0.92922,                0.35559,                0.28625,                0.66713,               0.001045,               0.001045,               0.001045
                      9,                0.40693,                0.38021,                0.84688,                0.99826,                 0.9973,                0.99472,                0.93639,                   0.34,                0.27069,                0.65788,               0.001034,               0.001034,               0.001034
                     10,                0.40896,                0.36731,                0.84739,                0.99816,                 0.9973,                0.99483,                0.93319,                0.34886,                 0.2739,                0.66016,               0.001023,               0.001023,               0.001023
                     11,                0.40569,                  0.351,                0.84544,                0.99791,                 0.9973,                0.99468,                0.93361,                 0.3377,                0.23631,                0.65364,               0.001012,               0.001012,               0.001012
                     12,                 0.4049,                0.34237,                0.84559,                0.99833,                 0.9973,                0.99436,                0.92419,                 0.3659,                0.24895,                0.66015,               0.001001,               0.001001,               0.001001
                     13,                0.39485,                0.32601,                0.84167,                0.99841,                 0.9973,                0.99414,                0.93337,                0.34477,                 0.2238,                0.66161,             0.00099001,             0.00099001,             0.00099001
                     14,                0.38256,                  0.314,                 0.8413,                0.99827,                 0.9973,                0.99438,                0.93576,                0.34415,                0.25365,                0.65629,             0.00097901,             0.00097901,             0.00097901
                     15,                0.38292,                0.30798,                0.84141,                0.99833,                 0.9973,                 0.9941,                0.93845,                 0.3311,                0.22392,                0.65141,             0.00096801,             0.00096801,             0.00096801
                     16,                0.37874,                0.30083,                0.83839,                0.99829,                 0.9973,                0.99476,                0.94582,                0.32357,                0.20235,                0.65165,             0.00095702,             0.00095702,             0.00095702
                     17,                0.36957,                 0.2929,                 0.8344,                0.99826,                 0.9973,                0.99496,                0.94557,                0.31234,                0.19107,                 0.6493,             0.00094602,             0.00094602,             0.00094602
                     18,                  0.371,                0.28822,                0.84016,                 0.9982,                 0.9973,                0.99409,                0.94458,                0.33093,                0.21733,                0.65157,             0.00093502,             0.00093502,             0.00093502
                     19,                0.37543,                0.28583,                0.83815,                0.99805,                 0.9973,                0.99434,                0.93985,                 0.3399,                0.20434,                0.65599,             0.00092402,             0.00092402,             0.00092402
                     20,                0.37457,                0.28092,                0.84028,                0.99835,                 0.9973,                0.99414,                0.95063,                  0.312,                0.20008,                0.65138,             0.00091302,             0.00091302,             0.00091302
                     21,                0.37653,                0.28404,                0.83754,                0.99832,                 0.9973,                0.99498,                 0.9478,                0.32629,                0.21082,                0.65209,             0.00090202,             0.00090202,             0.00090202
                     22,                0.36864,                0.27713,                0.83463,                0.99846,                 0.9973,                0.99406,                0.94705,                0.30383,                0.19898,                0.64955,             0.00089102,             0.00089102,             0.00089102
                     23,                 0.3625,                 0.2702,                0.83557,                0.99841,                 0.9973,                0.99404,                0.93976,                0.33892,                0.19125,                 0.6524,             0.00088002,             0.00088002,             0.00088002
                     24,                 0.3726,                0.27394,                0.83686,                0.99819,                 0.9973,                0.99457,                0.94799,                0.30768,                0.19481,                0.65164,             0.00086902,             0.00086902,             0.00086902
                     25,                 0.3614,                0.26391,                0.83196,                0.99832,                 0.9973,                0.99397,                0.94425,                0.32403,                0.19462,                0.65282,             0.00085803,             0.00085803,             0.00085803
                     26,                0.36021,                0.26667,                0.83253,                0.99833,                 0.9973,                0.99407,                0.95037,                 0.3167,                 0.1935,                0.64957,             0.00084703,             0.00084703,             0.00084703
                     27,                0.35685,                0.26055,                0.82915,                 0.9982,                 0.9973,                0.99478,                0.95368,                0.31838,                 0.1952,                0.65128,             0.00083603,             0.00083603,             0.00083603
                     28,                  0.351,                0.25638,                0.83234,                0.99837,                 0.9973,                0.99409,                0.95275,                0.31181,                0.18348,                0.64804,             0.00082503,             0.00082503,             0.00082503
                     29,                0.36553,                0.26692,                0.83389,                0.99801,                 0.9973,                0.99472,                 0.9439,                0.34183,                0.21083,                 0.6545,             0.00081403,             0.00081403,             0.00081403
                     30,                0.35264,                0.26216,                0.83417,                0.99793,                 0.9973,                0.99393,                0.94632,                0.31435,                0.20232,                0.65561,             0.00080303,             0.00080303,             0.00080303
                     31,                0.35443,                0.25418,                0.83036,                0.99849,                 0.9973,                0.99417,                0.94878,                 0.3404,                0.21775,                 0.6533,             0.00079203,             0.00079203,             0.00079203
                     32,                0.34665,                0.24803,                0.83034,                0.99843,                 0.9973,                0.99496,                0.94711,                0.30525,                0.17954,                0.64851,             0.00078103,             0.00078103,             0.00078103
                     33,                0.34216,                0.24307,                0.83214,                0.99829,                 0.9973,                0.99449,                0.95171,                0.31017,                0.17898,                0.65006,             0.00077003,             0.00077003,             0.00077003
                     34,                0.34344,                0.24553,                0.83151,                0.99817,                 0.9973,                0.99418,                 0.9494,                0.30458,                0.18951,                0.64616,             0.00075904,             0.00075904,             0.00075904
                     35,                0.35178,                0.24509,                0.83066,                0.99849,                 0.9973,                 0.9949,                 0.9503,                0.32801,                0.19944,                0.65511,             0.00074804,             0.00074804,             0.00074804
                     36,                0.33805,                0.23661,                0.83058,                0.99841,                 0.9973,                0.99438,                0.95419,                0.30926,                0.17849,                0.65002,             0.00073704,             0.00073704,             0.00073704
